_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,birthplace,birthplace:confidence,date_of_birth,date_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award:confidence,year_of_award,award,movie,person,biourl,Winner or Nominee,race_ethnicity_gold,religion_gold,date_of_birth_gold,birthplace_gold,sexual_orientation_gold,year_of_award_gold
670454730,TRUE,golden,87,,"New York City, Ny",1,31-Oct-27,1,White,0.9594,Jewish,1,Straight,1,1,1975,Best Supporting Actress,Shampoo,Lee Grant,http://www.nndb.com/people/409/000032313/,,,Jewish,31-Oct-27,,,
670454403,FALSE,finalized,3,2/10/15 2:06,"Oak Park, Il",1,21-Dec-35,1,White,1,Na,1,Straight,1,0.6667,1976,Best Director,Rocky,John G. Avildsen,http://www.nndb.com/people/679/000032583/,,,,,,,
670454488,FALSE,finalized,3,2/10/15 3:45,"South Kensington, London, England",1,28-Sep-16,1,White,1,Na,1,Straight,1,1,1976,Best Actor,Network,Peter Finch,http://www.nndb.com/people/745/000063556/,,,,,,,
670454731,FALSE,finalized,3,2/10/15 2:14,"Old Westbury, Ny",1,2-Aug-14,1,White,1,Na,1,Straight,1,1,1976,Best Supporting Actress,Network,Beatrice Straight,http://www.nndb.com/people/817/000063628/,,,,,,,
670944674,FALSE,finalized,3,2/10/15 2:05,"Bascom, Fl",1,14-Jan-41,1,White,1,Roman Catholic,1,Straight,1,1,1976,Best Actress,Network,Faye Dunaway,http://www.nndb.com/people/884/000022818/,,,,,,,
670964912,FALSE,finalized,3,2/10/15 2:03,"Chicago, Il",1,26-Jul-22,1,White,1,Na,1,Straight,1,1,1976,Best Supporting Actor,All the President's Men,Jason Robards,http://www.nndb.com/people/224/000032128/,,,,,,,
670454404,FALSE,finalized,3,2/10/15 2:14,"Brooklyn, Ny",1,1-Dec-35,1,White,1,Jewish,1,Straight,1,1,1977,Best Director,Annie Hall,Woody Allen,http://www.nndb.com/people/501/000022435/,,,,,,,
670454489,FALSE,finalized,3,2/10/15 1:56,"Brooklyn, Ny",1,29-Oct-47,1,White,1,Jewish,1,Straight,1,1,1977,Best Actor,The Goodbye Girl,Richard Dreyfuss,http://www.nndb.com/people/814/000022748/,,,,,,,
670454567,FALSE,finalized,3,2/10/15 1:53,"Chicago, Il",1,26-Jul-22,1,White,1,Na,1,Straight,1,1,1977,Best Supporting Actor,Julia,Jason Robards,http://www.nndb.com/people/224/000032128/,,,,,,,
670454654,FALSE,finalized,3,2/10/15 3:50,"Los Angeles, Ca",1,5-Jan-46,1,White,1,Atheist,1,Straight,1,1,1977,Best Actress,Annie Hall,Diane Keaton,http://www.nndb.com/people/879/000022813/,,,,,,,
670454732,FALSE,finalized,3,2/10/15 2:06,"London, England",1,30-Jan-37,1,White,1,Na,1,Straight,1,1,1977,Best Supporting Actress,Julia,Vanessa Redgrave,http://www.nndb.com/people/590/000023521/,,,,,,,
670454490,FALSE,finalized,3,2/10/15 1:51,"Yonkers, Ny",1,29-Dec-38,1,White,1,Roman Catholic,1,Straight,1,1,1978,Best Actor,Coming Home,Jon Voight,http://www.nndb.com/people/060/000023988/,,,,,,,
670454568,FALSE,finalized,3,2/10/15 1:46,"Astoria, Ny",1,31-Mar-43,1,White,1,Na,1,Straight,1,1,1978,Best Supporting Actor,The Deer Hunter,Christopher Walken,http://www.nndb.com/people/618/000022552/,,,,,,,
670454655,FALSE,finalized,3,2/10/15 2:05,"New York City, Ny",1,21-Dec-37,1,White,1,Born-Again Christian,1,Straight,1,1,1978,Best Actress,Coming Home,Jane Fonda,http://www.nndb.com/people/637/000022571/,,,,,,,
670454733,FALSE,finalized,3,2/10/15 1:46,"Ilford, Essex, England",1,28-Dec-34,1,White,1,Na,1,Straight,1,1,1978,Best Supporting Actress,California Suite,Maggie Smith,http://www.nndb.com/people/260/000030170/,,,,,,,
670944168,FALSE,finalized,3,2/10/15 3:55,"New York City, Ny",1,3-Feb-39,1,White,1,Na,1,Straight,1,0.6667,1978,Best Director,The Deer Hunter,Michael Cimino,http://www.nndb.com/people/810/000043681/,,,,,,,
670454406,FALSE,finalized,3,2/10/15 4:02,"Waxahachie, Tx",1,29-Sep-32,1,White,1,Na,1,Straight,1,1,1979,Best Director,Kramer vs. Kramer,Robert Benton,http://www.nndb.com/people/267/000064075/,,,,,,,
670454491,FALSE,finalized,3,2/10/15 4:14,"Los Angeles, Ca",1,8-Aug-37,1,White,1,Jewish,1,Straight,1,1,1979,Best Actor,Kramer vs. Kramer,Dustin Hoffman,http://www.nndb.com/people/882/000022816/,,,,,,,
670454569,FALSE,finalized,3,2/10/15 2:09,"Macon, Ga",1,5-Apr-1901,1,White,1,Jewish,1,Straight,1,1,1979,Best Supporting Actor,Being There,Melvyn Douglas,http://www.nndb.com/people/100/000063908/,,,,,,,
670454656,FALSE,finalized,3,2/10/15 1:55,"Pasadena, Ca",1,6-Nov-46,1,White,1,Na,1,Straight,1,1,1979,Best Actress,Norma Rae,Sally Field,http://www.nndb.com/people/897/000022831/,,,,,,,
670454734,FALSE,finalized,3,2/10/15 4:08,"Summit, Nj",1,22-Jun-49,1,White,1,Na,1,Straight,1,1,1979,Best Supporting Actress,Kramer vs. Kramer,Meryl Streep,http://www.nndb.com/people/001/000024926/,,,,,,,
670454407,FALSE,finalized,3,2/10/15 4:07,"Santa Monica, Ca",1,18-Aug-1936 [1],0.6562,White,1,Na,1,Straight,1,1,1980,Best Director,Ordinary People,Robert Redford,http://www.nndb.com/people/795/000022729/,,,,,,,
670454492,FALSE,finalized,3,2/10/15 2:29,"New York City, Ny",1,17-Aug-43,1,White,1,Roman Catholic,1,Straight,1,1,1980,Best Actor,Raging Bull,Robert De Niro,http://www.nndb.com/people/765/000023696/,,,,,,,
670454570,FALSE,finalized,3,2/10/15 2:18,"Malibu, Ca",1,16-Aug-60,1,White,1,Na,1,Straight,1,1,1980,Best Supporting Actor,Oridnary People,Timothy Hutton,http://www.nndb.com/people/378/000024306/,,,,,,,
670454657,FALSE,finalized,3,2/10/15 2:41,"Quitman, Tx",1,25-Dec-49,1,White,1,Na,0.6897,Straight,1,1,1980,Best Actress,Coal Miner's Daughter,Sissy Spacek,http://www.nndb.com/people/758/000023689/,,,,,,,
670454735,FALSE,finalized,3,2/10/15 4:14,"Newport, Ar",1,8-Feb-53,1,White,1,Na,1,Straight,1,1,1980,Best Supporting Actress,Melvin and Howard,Mary Steenburgen,http://www.nndb.com/people/271/000025196/,,,,,,,
670454658,FALSE,finalized,3,2/10/15 2:04,"Hartford, Ct",1,12-May-07,1,White,1,Atheist,1,Bisexual,1,1,1981,Best Actress,On Golden Pond,Katharine Hepburn,http://www.nndb.com/people/775/000023706/,,,,,,,
670454571,FALSE,finalized,3,2/10/15 2:07,"London, England",0.6667,14-Apr-04,1,White,1,Na,1,Gay,1,1,1981,Best Supporting Actor,Arthur,John Gielgud,http://www.nndb.com/people/589/000033490/,,,,,,,
670454408,FALSE,finalized,3,2/10/15 1:43,"Richmond, Va",1,30-Mar-37,1,White,1,Baptist,1,Straight,1,1,1981,Best Director,Reds,Warren Beatty,http://www.nndb.com/people/719/000022653/,,,,,,,
670454493,FALSE,finalized,3,2/10/15 4:02,"Grand Island, Ne",1,16-May-05,1,White,1,Na,1,Straight,1,1,1981,Best Actor,On Golden Pond,Henry Fonda,http://www.nndb.com/people/496/000026418/,,,,,,,
670454736,FALSE,finalized,3,2/10/15 2:19,"Troy, Ny",1,21-Jun-25,1,White,1,Roman Catholic,1,Straight,1,1,1981,Best Supporting Actress,Reds,Maureen Stapleton,http://www.nndb.com/people/376/000032280/,,,,,,,
670454572,FALSE,finalized,3,2/10/15 3:50,"Brooklyn, Ny",1,27-May-36,1,Black,1,Na,1,Straight,1,1,1982,Best Supporting Actor,An Officer and a Gentleman,"Lou Gossett, Jr.",http://www.nndb.com/people/906/000023837/,,,,,,,
670454494,FALSE,finalized,3,2/10/15 2:01,"Scarborough, Yorkshire, England",1,31-Dec-43,1,Multiracial,1,Quaker,1,Straight,1,1,1982,Best Actor,Gandhi,Ben Kingsley,http://www.nndb.com/people/519/000024447/,,,,,,,
670454409,FALSE,finalized,3,2/10/15 2:00,"Cambridge, England",1,29-Aug-23,1,White,1,Na,1,Straight,1,1,1982,Best Director,Gandhi,Richard Attenborough,http://www.nndb.com/people/750/000023681/,,,,,,,
670454659,FALSE,finalized,3,2/10/15 1:59,"Summit, Nj",1,22-Jun-49,1,White,1,Na,1,Straight,1,1,1982,Best Actress,Sophie's Choice,Meryl Streep,http://www.nndb.com/people/001/000024926/,,,,,,,
670454737,FALSE,finalized,3,2/10/15 2:07,"Cloquet, Mn",1,20-Apr-49,1,White,1,Na,1,Straight,1,1,1982,Best Supporting Actress,Tootsie,Jessica Lange,http://www.nndb.com/people/004/000022935/,,,,,,,
670454738,FALSE,finalized,3,2/10/15 2:05,"Morristown, Nj",1,2-Apr-45,1,White,1,Na,1,Lesbian,0.6857,1,1983,Best Supporting Actress,The Year of Living Dangerously,Linda Hunt,http://www.nndb.com/people/671/000024599/,,,,,,,
670454410,FALSE,finalized,3,2/10/15 2:12,"North Bergen, Nj",1,9-May-40,1,White,1,Na,1,Straight,1,0.6667,1983,Best Director,Terms of Endearment,James L. Brooks,http://www.nndb.com/people/209/000024137/,,,,,,,
670454495,FALSE,finalized,3,2/10/15 1:52,"San Diego, Ca",1,5-Jan-31,1,White,1,Na,1,Straight,1,1,1983,Best Actor,Tender Mercies,Robert Duvall,http://www.nndb.com/people/008/000022939/,,,,,,,
670454573,FALSE,finalized,3,2/10/15 2:03,"New York City, Ny",1,22-Apr-37,1,White,1,Atheist,1,Straight,1,1,1983,Best Supporting Actor,Terms of Endearment,Jack Nicholson,http://www.nndb.com/people/722/000022656/,,,,,,,
670454660,FALSE,finalized,3,2/10/15 1:56,"Richmond, Va",1,24-Apr-34,1,White,1,Baptist,1,Straight,1,1,1983,Best Actress,Terms of Endearment,Shirley MacLaine,http://www.nndb.com/people/799/000023730/,,,,,,,
670454574,FALSE,finalized,3,2/10/15 1:51,"Samrong Young, Cambodia",1,22-Mar-40,1,Asian,1,Buddhist,1,Straight,1,1,1984,Best Supporting Actor,The Killing Fields,Haing S. Ngor,http://www.nndb.com/people/093/000063901/,,,,,,,
670454496,FALSE,finalized,3,2/10/15 2:03,"Pittsburgh, Pa",1,24-Oct-39,1,Middle Eastern,1,Na,1,Straight,1,1,1984,Best Actor,Amadeus,F. Murray Abraham,http://www.nndb.com/people/123/000024051/,,,,,,,
670454411,FALSE,finalized,3,2/10/15 2:12,"CÌÁslav, Czechoslovakia",1,18-Feb-32,1,White,1,Na,1,Straight,1,1,1984,Best Director,Amadeus,Milos Forman,http://www.nndb.com/people/622/000023553/,,,,,,,
670454661,FALSE,finalized,3,2/10/15 2:04,"Pasadena, Ca",1,6-Nov-46,0.6667,White,1,Na,1,Straight,1,1,1984,Best Actress,Places in the Heart,Sally Field,http://www.nndb.com/people/897/000022831/,,,,,,,
670454739,FALSE,finalized,3,2/10/15 1:49,"Croydon, Surrey, England",1,22-Dec-07,1,White,1,Agnostic,1,Straight,1,1,1984,Best Supporting Actress,A Passage to India,Peggy Ashcroft,http://www.nndb.com/people/816/000063627/,,,,,,,
670454412,FALSE,finalized,3,2/10/15 1:52,"Lafayette, In",1,1-Jul-34,1,White,1,Jewish,1,Straight,1,1,1985,Best Director,Out of Africa,Sydney Pollack,http://www.nndb.com/people/772/000023703/,,,,,,,
670454497,FALSE,finalized,3,2/10/15 2:00,"Washington, Dc",1,20-Mar-50,1,White,1,Lutheran,1,Straight,1,1,1985,Best Actor,Kiss of the Spider Woman,William Hurt,http://www.nndb.com/people/683/000023614/,,,,,,,
670454575,FALSE,finalized,3,2/10/15 2:04,"Kenosha, Wi",1,31-May-04,1,White,1,Roman Catholic,1,Straight,1,1,1985,Best Supporting Actor,Cocoon,Don Ameche,http://www.nndb.com/people/736/000024664/,,,,,,,
670454662,FALSE,finalized,3,2/10/15 2:02,"Kirksville, Mo",1,22-Nov-24,1,White,1,Na,1,Straight,1,1,1985,Best Actress,The Trip to Bountiful,Geraldine Page,http://www.nndb.com/people/780/000043651/,,,,,,,
670454740,FALSE,finalized,3,2/10/15 2:10,"Santa Monica, Ca",1,8-Jul-51,1,White,1,Na,1,Straight,1,1,1985,Best Supporting Actress,Prizzi's Honor,Anjelica Huston,http://www.nndb.com/people/128/000025053/,,,,,,,
670454413,FALSE,finalized,3,2/10/15 2:18,"New York City, Ny",1,15-Sep-46,1,White,1,Atheist,1,Straight,1,0.3333,1986,Best Director,Platoon,Oliver Stone,http://www.nndb.com/people/545/000022479/,,,,,,,
670454498,FALSE,finalized,3,2/10/15 2:10,"Shaker Heights, Oh",1,26-Jan-25,1,White,1,Jewish,1,Straight,1,1,1986,Best Actor,The Color of Money,Paul Newman,http://www.nndb.com/people/804/000022738/,,,,,,,
670454576,FALSE,finalized,3,2/10/15 1:55,"Bermondsey, England",1,14-Mar-33,1,White,1,Na,1,Straight,1,1,1986,Best Supporting Actor,Hannah and Her Sisters,Michael Caine,http://www.nndb.com/people/754/000022688/,,,,,,,
670454663,FALSE,finalized,3,2/10/15 2:05,"Morton Grove, Il",1,24-Aug-65,1,White,1,Jewish,1,Straight,1,1,1986,Best Actress,Children of a Lesser God,Marlee Matlin,http://www.nndb.com/people/870/000023801/,,,,,,,
670454741,FALSE,finalized,3,2/10/15 1:49,"Kansas City, Mo",1,28-Mar-48,1,White,1,Na,1,Straight,1,1,1986,Best Supporting Actress,Hannah and Her Sisters,Dianne Wiest,http://www.nndb.com/people/894/000024822/,,,,,,,
670454664,FALSE,finalized,3,2/10/15 2:18,"El Centro, Ca",1,20-May-46,1,White,1,Na,1,Bisexual,1,1,1987,Best Actress,Moonstruck,Cher,http://www.nndb.com/people/688/000022622/,,,,,,,
670454414,FALSE,finalized,3,2/10/15 2:05,"Parma, Emilia-Romagna, Italy",1,16-Mar-41,1,White,1,Na,1,Straight,1,1,1987,Best Director,The Last Emperor,Bernardo Bertolucci,http://www.nndb.com/people/268/000024196/,,,,,,,
670454499,FALSE,finalized,3,2/10/15 1:51,"New Brunswick, Nj",1,25-Sep-44,1,White,1,Jewish,1,Straight,1,1,1987,Best Actor,Wall Street,Michael Douglas,http://www.nndb.com/people/614/000024542/,,,,,,,
670454577,FALSE,finalized,3,2/10/15 3:50,"Edinburgh, Scotland",1,25-Aug-30,1,White,1,Roman Catholic,1,Straight,1,1,1987,Best Supporting Actor,The Untouchables,Sean Connery,http://www.nndb.com/people/881/000022815/,,,,,,,
670454742,FALSE,finalized,3,2/10/15 2:07,"Lowell, Ma",1,20-Jun-31,1,White,1,Na,1,Straight,1,1,1987,Best Supporting Actress,Moonstruck,Olympia Dukakis,http://www.nndb.com/people/430/000023361/,,,,,,,
670454665,FALSE,finalized,3,2/10/15 3:57,"Los Angeles, Ca",1,19-Nov-62,1,White,1,Atheist,1,Lesbian,1,1,1988,Best Actress,The Accused,Jodie Foster,http://www.nndb.com/people/756/000023687/,,,,,,,
670454415,FALSE,finalized,3,2/10/15 1:51,"Baltimore, Md",1,6-Apr-42,1,White,1,Jewish,0.6667,Straight,1,1,1988,Best Director,Rain Man,Barry Levinson,http://www.nndb.com/people/748/000023679/,,,,,,,
670454500,FALSE,finalized,3,2/10/15 1:58,"Los Angeles, Ca",1,8-Aug-37,1,White,1,Jewish,1,Straight,1,1,1988,Best Actor,Rainman,Dustin Hoffman,http://www.nndb.com/people/882/000022816/,,,,,,,
670454578,FALSE,finalized,3,2/10/15 2:18,"St. Louis, Mo",1,24-Oct-47,1,White,1,Roman Catholic,1,Straight,1,1,1988,Best Supporting Actor,A Fish Called Wanda,Kevin Kline,http://www.nndb.com/people/819/000024747/,,,,,,,
670454743,FALSE,finalized,3,2/10/15 3:50,"Wareham, Ma",1,21-Jan-56,1,White,1,Congregationalist,1,Straight,1,1,1988,Best Supporting Actress,The Accidental Tourist,Geena Davis,http://www.nndb.com/people/883/000022817/,,,,,,,
670454579,FALSE,finalized,3,2/10/15 2:04,"Mount Vernon, Ny",1,28-Dec-54,1,Black,1,Protestant,1,Straight,1,1,1989,Best Supporting Actor,Glory,Denzel Washington,http://www.nndb.com/people/665/000023596/,,,,,,,
670454416,FALSE,finalized,3,2/10/15 2:07,"New York City, Ny",1,15-Sep-46,1,White,1,Atheist,1,Straight,1,1,1989,Best Director,Born on the Fourth of July,Oliver Stone,http://www.nndb.com/people/545/000022479/,,,,,,,
670454501,FALSE,finalized,3,2/10/15 4:06,"London, England",1,29-Apr-57,1,White,1,Na,1,Straight,1,1,1989,Best Actor,My Left Foot,Daniel Day-Lewis,http://www.nndb.com/people/788/000022722/,,,,,,,
670454666,FALSE,finalized,3,2/10/15 1:59,"London, England",1,7-Jun-09,1,White,1,Na,1,Straight,1,1,1989,Best Actress,Driving Miss Daisy,Jessica Tandy,http://www.nndb.com/people/017/000023945/,,,,,,,
670454744,FALSE,finalized,3,2/10/15 4:21,"Dublin, Ireland",1,17-Feb-45,1,White,1,Na,1,Straight,1,1,1989,Best Supporting Actress,My Left Foot,Brenda Fricker,http://www.nndb.com/people/815/000063626/,,,,,,,
670454745,FALSE,finalized,3,2/10/15 2:05,New York City,1,13-Nov-55,1,Black,1,Atheist,1,Straight,1,1,1990,Best Supporting Actress,Ghost,Whoopi Goldberg,http://www.nndb.com/people/242/000025167/,,,,,,,
670454417,FALSE,finalized,3,2/10/15 1:55,"Lynwood, Ca",1,18-Jan-55,1,White,1,Baptist,1,Straight,1,1,1990,Best Director,Dances with Wolves,Kevin Costner,http://www.nndb.com/people/758/000022692/,,,,,,,
670454502,FALSE,finalized,3,2/10/15 1:59,"Cowes, Isle of Wight, England",1,19-Sep-48,1,White,1,Na,1,Straight,1,1,1990,Best Actor,Reversal of Fortune,Jeremy Irons,http://www.nndb.com/people/594/000023525/,,,,,,,
670454580,FALSE,finalized,3,2/10/15 2:09,"Newark, Nj",1,9-Feb-43,1,White,1,Na,1,Straight,1,1,1990,Best Supporting Actor,Good Fellas,Joe Pesci,http://www.nndb.com/people/582/000022516/,,,,,,,
670454667,FALSE,finalized,3,2/10/15 4:08,"Memphis, Tn",1,28-Jun-48,1,White,1,Na,1,Straight,1,1,1990,Best Actress,Misery,Kathy Bates,http://www.nndb.com/people/907/000024835/,,,,,,,
670454746,FALSE,finalized,3,2/10/15 2:08,"Queens, Ny",1,28-Feb-48,1,Hispanic,1,Roman Catholic,1,Straight,1,1,1991,Best Supporting Actress,The Fisher King,Mercedes Ruehl,http://www.nndb.com/people/890/000024818/,,,,,,,
670454668,FALSE,finalized,3,2/10/15 1:59,"Los Angeles, Ca",1,19-Nov-62,1,White,1,Atheist,1,Lesbian,1,1,1991,Best Actress,The Silence of the Lambs,Jodie Foster,http://www.nndb.com/people/756/000023687/,,,,,,,
670454418,FALSE,finalized,3,2/10/15 2:11,"Baldwin, Ny",1,22-Feb-44,1,White,1,Na,1,Straight,1,1,1991,Best Director,The Silence of the Lambs,Jonathan Demme,http://www.nndb.com/people/578/000024506/,,,,,,,
670454503,FALSE,finalized,3,2/10/15 3:51,"Port Talbot, Wales",1,31-Dec-37,1,White,1,Na,1,Straight,1,1,1991,Best Actor,Silence of the Lambs,Anthony Hopkins,http://www.nndb.com/people/005/000023933/,,,,,,,
670454581,FALSE,finalized,3,2/10/15 1:57,"Lattimer Mines, Pa",1,18-Feb-19,1,White,1,Na,1,Straight,1,1,1991,Best Supporting Actor,City Slickers,Jack Palance,http://www.nndb.com/people/579/000022513/,,,,,,,
670454419,FALSE,finalized,3,2/10/15 1:55,"San Francisco, Ca",1,31-May-30,1,White,1,Na,1,Straight,1,1,1992,Best Director,Unforgiven,Clint Eastwood,http://www.nndb.com/people/849/000022783/,,,,,,,
670454504,FALSE,finalized,3,2/10/15 3:56,"New York City, Ny",1,25-Apr-40,1,White,1,Roman Catholic,1,Straight,1,1,1992,Best Actor,Scent of a Woman,Al Pacino,http://www.nndb.com/people/880/000022814/,,,,,,,
670454582,FALSE,finalized,3,2/10/15 1:47,"San Bernardino, Ca",1,30-Jan-30,1,White,1,Na,1,Straight,1,1,1992,Best Supporting Actor,Unforgiven,Gene Hackman,http://www.nndb.com/people/878/000022812/,,,,,,,
670454669,FALSE,finalized,3,2/10/15 1:51,"London, England",1,15-Apr-59,1,White,1,Na,1,Straight,1,1,1992,Best Actress,Howards End,Emma Thompson,http://www.nndb.com/people/627/000025552/,,,,,,,
670454747,FALSE,finalized,3,2/10/15 1:46,"Brooklyn, Ny",1,4-Dec-64,1,White,1,Na,1,Straight,1,1,1992,Best Supporting Actress,My Cousin Vinny,Marisa Tomei,http://www.nndb.com/people/985/000025910/,,,,,,,
670454748,FALSE,finalized,3,2/10/15 2:03,"Winnipeg, Manitoba, Canada",1,24-Jul-82,1,White,1,Na,1,Bisexual,1,1,1993,Best Supporting Actress,The Piano,Anna Paquin,http://www.nndb.com/people/763/000025688/,,,,,,,
670454420,FALSE,finalized,3,2/10/15 3:48,"Cincinnati, Oh",1,18-Dec-46,1,White,1,Jewish,1,Straight,1,1,1993,Best Director,Schindler's List,Steven Spielberg,http://www.nndb.com/people/734/000022668/,,,,,,,
670454583,FALSE,finalized,3,2/10/15 2:04,"San Saba, Tx",1,15-Sep-46,1,White,1,Na,1,Straight,1,1,1993,Best Supporting Actor,The Fugitive,Tommy Lee Jones,http://www.nndb.com/people/530/000022464/,,,,,,,
670454670,FALSE,finalized,3,2/10/15 2:03,"Conyers, Ga",1,20-Mar-58,1,White,1,Na,1,Straight,1,1,1993,Best Actress,The Piano,Holly Hunter,http://www.nndb.com/people/566/000023497/,,,,,,,
670944094,FALSE,finalized,3,2/10/15 2:18,"Concord, Ca",1,9-Jul-56,1,White,1,Born-Again Christian,1,Straight,1,1,1993,Best Actor,Philadelphia,Tom Hanks,http://www.nndb.com/people/687/000022621/,,,,,,,
670454421,FALSE,finalized,3,2/10/15 2:14,"Chicago, Il",1,14-May-52,1,White,1,Roman Catholic,1,Straight,1,0.6923,1994,Best Director,Forrest Gump,Robert Zemeckis,http://www.nndb.com/people/224/000025149/,,,,,,,
670454506,FALSE,finalized,3,2/10/15 1:56,"Concord, Ca",1,9-Jul-56,1,White,1,Born-Again Christian,1,Straight,1,1,1994,Best Actor,Forrest Gump,Tom Hanks,http://www.nndb.com/people/687/000022621/,,,,,,,
670454584,FALSE,finalized,3,2/10/15 2:11,"Brooklyn, Ny",1,20-Jun-31,1,White,1,Jewish,1,Straight,1,1,1994,Best Supporting Actor,Ed Wood,Martin Landau,http://www.nndb.com/people/431/000023362/,,,,,,,
670454671,FALSE,finalized,3,2/10/15 2:05,"Cloquet, Mn",1,20-Apr-49,1,White,1,Na,1,Straight,1,1,1994,Best Actress,Blue Sky,Jessica Lange,http://www.nndb.com/people/004/000022935/,,,,,,,
670454749,FALSE,finalized,3,2/10/15 2:00,"Kansas City, Mo",1,28-Mar-48,1,White,1,Na,1,Straight,1,1,1994,Best Supporting Actress,Bullets Over Broadway,Dianne Wiest,http://www.nndb.com/people/894/000024822/,,,,,,,
670454585,FALSE,finalized,3,2/10/15 2:11,"South Orange, Nj",1,26-Jul-59,1,White,1,Na,1,Matter of Dispute,1,1,1995,Best Supporting Actor,The Usual Suspects,Kevin Spacey,http://www.nndb.com/people/591/000023522/,,,,,,,
670454422,FALSE,finalized,3,2/10/15 2:11,"Peekskill, Ny",1,3-Jan-56,1,White,1,Roman Catholic,1,Straight,1,1,1995,Best Director,Braveheart,Mel Gibson,http://www.nndb.com/people/583/000022517/,,,,,,,
670454507,FALSE,finalized,3,2/10/15 2:10,"Long Beach, Ca",1,7-Jan-64,1,White,1,Roman Catholic,1,Straight,1,1,1995,Best Actor,Leaving Las Vegas,Nicolas Cage,http://www.nndb.com/people/751/000022685/,,,,,,,
670454672,FALSE,finalized,3,2/10/15 1:59,"Queens, Ny",1,4-Oct-46,1,White,1,Roman Catholic,1,Straight,1,1,1995,Best Actress,Dead Man Walking,Susan Sarandon,http://www.nndb.com/people/762/000024690/,,,,,,,
670454750,FALSE,finalized,3,2/10/15 2:04,"Tenafly, Nj",1,28-Sep-67,1,White,1,Atheist,1,Straight,1,1,1995,Best Supporting Actress,Mighty Aphrodite,Mira Sorvino,http://www.nndb.com/people/890/000025815/,,,,,,,
670454586,FALSE,finalized,3,2/10/15 4:21,"Bronx, Ny",1,2-Jan-68,1,Black,1,Na,1,Straight,1,1,1996,Best Supporting Actor,Jerry Maguire,"Cuba Gooding, Jr.",http://www.nndb.com/people/587/000023518/,,,,,,,
670454423,FALSE,finalized,3,2/10/15 2:19,"Ryde, Isle of Wight, England",1,6-Jan-54,1,White,1,Na,1,Straight,1,1,1996,Best Director,The English Patient,Anthony Minghella,http://www.nndb.com/people/513/000032417/,,,,,,,
670454508,FALSE,finalized,3,2/10/15 2:08,"Toowoomba, Queensland, Australia",1,6-Jul-51,1,White,1,Na,1,Straight,1,1,1996,Best Actor,Shine,Geoffrey Rush,http://www.nndb.com/people/126/000025051/,,,,,,,
670454673,FALSE,finalized,3,2/10/15 2:16,"Chicago, Il",1,23-Jun-57,1,White,1,Disciples of Christ,1,Straight,1,1,1996,Best Actress,Fargo,Frances McDormand,http://www.nndb.com/people/517/000025442/,,,,,,,
670454751,FALSE,finalized,3,2/10/15 1:58,"Paris, France",1,9-Mar-64,1,White,1,Na,1,Straight,1,1,1996,Best Supporting Actress,The English Patient,Juliette Binoche,http://www.nndb.com/people/970/000025895/,,,,,,,
670454424,FALSE,finalized,3,2/10/15 1:53,"Kapuskasing, Ontario, Canada",1,16-Aug-54,1,White,1,Atheist,0.6667,Straight,1,1,1997,Best Director,Titanic,James Cameron,http://www.nndb.com/people/385/000025310/,,,,,,,
670454509,FALSE,finalized,3,2/10/15 1:49,"New York City, Ny",1,22-Apr-37,1,White,1,Atheist,1,Straight,1,1,1997,Best Actor,As Good as It Gets,Jack Nicholson,http://www.nndb.com/people/722/000022656/,,,,,,,
670454587,FALSE,finalized,3,2/10/15 4:08,"Chicago, Il",1,21-Jul-51,1,White,1,Anglican/episcopalian,1,Straight,1,1,1997,Best Supporting Actor,Good Will Hunting,Robin Williams,http://www.nndb.com/people/606/000022540/,,,,,,,
670454674,FALSE,finalized,3,2/10/15 3:55,"Culver City, Ca",1,15-Jun-63,1,White,1,Na,1,Straight,1,1,1997,Best Actress,As Good As It Gets,Helen Hunt,http://www.nndb.com/people/554/000023485/,,,,,,,
670454752,FALSE,finalized,3,2/10/15 1:51,"Athens, Ga",1,8-Dec-53,1,White,1,Na,1,Straight,1,1,1997,Best Supporting Actress,L.A. Confidential,Kim Basinger,http://www.nndb.com/people/310/000025235/,,,,,,,
670454425,FALSE,finalized,3,2/10/15 3:55,"Cincinnati, Oh",1,18-Dec-46,1,White,1,Jewish,1,Straight,1,1,1998,Best Director,Saving Private Ryan,Steven Spielberg,http://www.nndb.com/people/734/000022668/,,,,,,,
670454510,FALSE,finalized,3,2/10/15 1:59,"Misericordia, Arezzo, Tuscany, Italy",1,27-Oct-52,1,White,1,Na,1,Straight,1,1,1998,Best Actor,Life is Beautiful,Roberto Benigni,http://www.nndb.com/people/259/000025184/,,,,,,,
670454588,TRUE,golden,62,,"Laurel, Ne",1,31-Aug-28,1,White,1,Na,1,Straight,1,1,1998,Best Supporting Actor,Affliction,James Coburn,http://www.nndb.com/people/764/000022698/,,,Na,,,,
670454675,TRUE,golden,91,,"Los Angeles, Ca",1,27-Sep-72,1,White,1,Jewish,1,Straight,1,1,1998,Best Actress,Shakespeare in Love,Gwyneth Paltrow,http://www.nndb.com/people/592/000023523/,,,,,"Los Angeles, Ca",,
